"R-HSA-8939211",0.648331082977025,"ESR-mediated signaling",0.474080922689698,0.607676706281574,0.767540541235855,0.572985684403408,0.50137523917072,0.602109580696321,0.438523375572866,0.354813297936685,0.354813297936685,0.323589567129998,0.289254777755047,0.289254777755047,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1442490",0.667020670733573,"Collagen degradation",0.638892966796051,0.602404733911731,0.646273212895212,0.368903312637169,0.444599574854398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1474244",0.693526278443396,"Extracellular matrix organization",0.80598480061014,0.813090025750308,0.735981920956751,0.686848666808386,0.574219363551304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-373752",0.706208410752061,"Netrin-1 signaling",0.474080922689698,0.626474633947663,0.505757808872709,0.325012742538874,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3928663",0.706208410752061,"EPHA-mediated growth cone collapse",0.703070876550655,0.626474633947663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-442742",0.706208410752061,"CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling",0.703070876550655,0.813090025750308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1266738",0.70950228127872,"Developmental Biology",0.396600365786232,0.607676706281574,0.735981920956751,0.549961203901445,0.603988997130657,0.611052259274509,0.853344285271607,0.75812636348317,0.75812636348317,0.710440624261716,0.653635148160053,0.653635148160053,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2219528",0.720404009587747,"PI3K/AKT Signaling in Cancer",0.613468190950107,0.766373543293449,0.735981920956751,0.549961203901445,0.67766508960736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-73894",0.720404009587747,"DNA Repair",0.703070876550655,0.766373543293449,0.735981920956751,0.549961203901445,0.496746453501941,0.582605465947298,0.411917625254977,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-445144",0.774164306410579,"Signal transduction by L1",0.502294618532516,0.519959112004246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-445989",0.774164306410579,"TAK1 activates NFkB by phosphorylation and activation of IKKs complex",0.892781997949782,0.82415817112908,0.735981920956751,0.549961203901445,0.500734797437006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-449147",0.826746820636846,"Signaling by Interleukins",0.703070876550655,0.820471321617344,0.751882070481952,0.585686129122768,0.871121935492728,0.885436106359969,0.775448572536672,0.657458174753205,0.657458174753205,0.606847651152468,0.544701807821366,0.544701807821366,0.543041585514887,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168928",0.844023587078035,"DDX58/IFIH1-mediated induction of interferon-alpha/beta",0.733165660296535,0.632794438949397,0.52260629047387,0.333723101231822,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-212165",0.844023587078035,"Epigenetic regulation of gene expression",0.733165660296535,0.632794438949397,0.735981920956751,0.563519583972045,0.50137523917072,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5576892",0.844023587078035,"Phase 0 - rapid depolarisation",0.549705634355688,0.632794438949397,0.52260629047387,0.333723101231822,0.36185792952012,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-187037",0.844023587078035,"Signaling by NTRK1 (TRKA)",0.646302746143876,0.647766160394693,0.735981920956751,0.549961203901445,0.640211415303729,0.558507976029297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3928665",0.864066080913395,"EPH-ephrin mediated repulsion of cells",0.856872526210604,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-195258",0.864066080913395,"RHO GTPase Effectors",0.613468190950107,0.602404733911731,0.629087596816081,0.62495086677817,0.774405439118033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112409",0.864066080913395,"RAF-independent MAPK1/3 activation",0.613468190950107,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-156580",0.864066080913395,"Phase II - Conjugation of compounds",0.613468190950107,0.779116397297682,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1679131",0.864066080913395,"Trafficking and processing of endosomal TLR",0.613468190950107,0.779116397297682,0.735981920956751,0.549961203901445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1912408",0.864066080913395,"Pre-NOTCH Transcription and Translation",0.613468190950107,0.602404733911731,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2022090",0.864066080913395,"Assembly of collagen fibrils and other multimeric structures",0.613468190950107,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5250941",0.864066080913395,"Negative epigenetic regulation of rRNA expression",0.856872526210604,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8864260",0.864066080913395,"Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors",0.613468190950107,0.602404733911731,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9609507",0.864066080913395,"Protein localization",0.856872526210604,0.779116397297682,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2644602",0.864066080913395,"Signaling by NOTCH1 PEST Domain Mutants in Cancer",0.703070876550655,0.607676706281574,0.505757808872709,0.325012742538874,0.493948230420621,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2644603",0.864066080913395,"Signaling by NOTCH1 in Cancer",0.703070876550655,0.607676706281574,0.505757808872709,0.325012742538874,0.493948230420621,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2644606",0.864066080913395,"Constitutive Signaling by NOTCH1 PEST Domain Mutants",0.703070876550655,0.607676706281574,0.505757808872709,0.325012742538874,0.493948230420621,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2894858",0.864066080913395,"Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer",0.703070876550655,0.607676706281574,0.505757808872709,0.325012742538874,0.493948230420621,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2894862",0.864066080913395,"Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants",0.703070876550655,0.607676706281574,0.505757808872709,0.325012742538874,0.493948230420621,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1483255",0.86889855822769,"PI Metabolism",0.613468190950107,0.647766160394693,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9614085",0.86889855822769,"FOXO-mediated transcription",0.613468190950107,0.602404733911731,0.591798992931181,0.356585331981723,0.413181553612532,0.499752197688609,0.331231338395074,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-422475",0.86889855822769,"Axon guidance",0.613225788135337,0.779116397297682,0.867201610434087,0.74787686168301,0.726304260853926,0.661519521946481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-196854",0.86889855822769,"Metabolism of vitamins and cofactors",0.687662687224028,0.602404733911731,0.735981920956751,0.74787686168301,0.661941067525147,0.582605465947298,0.411917625254977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-194315",0.86889855822769,"Signaling by Rho GTPases",0.621984214272921,0.602404733911731,0.646273212895212,0.626262333515219,0.780523897457144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1980143",0.86889855822769,"Signaling by NOTCH1",0.703070876550655,0.626474633947663,0.505757808872709,0.325012742538874,0.496746453501941,0.546029695356119,0.362277746159708,0.321386874472306,0.321386874472306,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5693532",0.86889855822769,"DNA Double-Strand Break Repair",0.703070876550655,0.779116397297682,0.794791309573706,0.649146897358914,0.577066903036611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1474290",0.86889855822769,"Collagen formation",0.638892966796051,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-162599",0.86889855822769,"Late Phase of HIV Life Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1912422",0.86889855822769,"Pre-NOTCH Expression and Processing",0.638892966796051,0.602404733911731,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2029482",0.86889855822769,"Regulation of actin dynamics for phagocytic cup formation",0.638892966796051,0.779116397297682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-204998",0.86889855822769,"Cell death signalling via NRAGE, NRIF and NADE",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2173793",0.86889855822769,"Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer",0.856872526210604,0.779116397297682,0.735981920956751,0.549961203901445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5625740",0.86889855822769,"RHO GTPases activate PKNs",0.638892966796051,0.779116397297682,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-622312",0.86889855822769,"Inflammasomes",0.856872526210604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6785807",0.871986197481828,"Interleukin-4 and Interleukin-13 signaling",0.80598480061014,0.779116397297682,0.913969224170398,0.790785221397698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2682334",0.883542486931886,"EPH-Ephrin signaling",0.925459595693906,0.83611759121255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-170834",0.890094706828457,"Signaling by TGF-beta Receptor Complex",0.80598480061014,0.852625417907052,0.735981920956751,0.572985684403408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1428517",0.899997111621759,"The citric acid (TCA) cycle and respiratory electron transport",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-177929",0.899997111621759,"Signaling by EGFR",0.638892966796051,0.787601395385354,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-186712",0.899997111621759,"Regulation of beta-cell development",0.638892966796051,0.602404733911731,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3371453",0.899997111621759,"Regulation of HSF1-mediated heat shock response",0.638892966796051,0.602404733911731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5674135",0.899997111621759,"MAP2K and MAPK activation",0.638892966796051,0.602404733911731,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5693607",0.899997111621759,"Processing of DNA double-strand break ends",0.638892966796051,0.602404733911731,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5696398",0.899997111621759,"Nucleotide Excision Repair",0.856872526210604,0.787601395385354,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6802948",0.899997111621759,"Signaling by high-kinase activity BRAF mutants",0.638892966796051,0.602404733911731,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9006115",0.899997111621759,"Signaling by NTRK2 (TRKB)",0.856872526210604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9008059",0.899997111621759,"Interleukin-37 signaling",0.638892966796051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-3108232",0.914600314168922,"SUMO E3 ligases SUMOylate target proteins",0.6539092745197,0.632154668683662,0.735981920956751,0.527153175673921,0.510316189657135,0.610915358920212,0.455344650688916,0.36908951056247,0.36908951056247,0.330022786987757,0.297947138355282,0.297947138355282,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2559580",0.947555268600605,"Oxidative Stress Induced Senescence",0.764393142559572,0.632794438949397,0.735981920956751,0.537179952048922,0.603988997130657,0.553376238908736,0.39132628290722,0.325042388920091,0.325042388920091,0.292849304840985,0.271737675382429,0.271737675382429,0.271399611045141,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-390466",0.959392326418766,"Chaperonin-mediated protein folding",0.638892966796051,0.732427463073306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-391251",0.959392326418766,"Protein folding",0.638892966796051,0.732427463073306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-211976",0.959392326418766,"Endogenous sterols",0.6539092745197,0.793185722856077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5654736",0.959392326418766,"Signaling by FGFR1",0.6539092745197,0.793185722856077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5654741",0.959392326418766,"Signaling by FGFR3",0.6539092745197,0.793185722856077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1483257",0.988681346666156,"Phospholipid metabolism",0.627322214341634,0.624100297502391,0.897745917805963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1430728",0.988681346666156,"Metabolism",0.717515333054073,0.607676706281574,0.735981920956751,0.896659084166421,0.829408978860103,0.871725329824347,0.849758348132699,0.918753181081572,0.918753181081572,0.888709176680782,0.847593400287849,0.847593400287849,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2990846",0.992937217089029,"SUMOylation",0.687662687224028,0.632794438949397,0.735981920956751,0.549961203901445,0.515355219135744,0.619577306475659,0.464858021662769,0.376343815988835,0.376343815988835,0.333962911531821,0.301480410916096,0.301480410916096,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-381426",0.992937217089029,"Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)",0.856872526210604,0.857188988792508,0.760225314802227,0.619884081441139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-162587",0.998277036956373,"HIV Life Cycle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-165159",0.998277036956373,"mTOR signalling",0.687662687224028,0.607676706281574,0.505757808872709,0.325012742538874,0.36185792952012,0.2964626986253,0.105101971371931,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9012852",0.998277036956373,"Signaling by NOTCH3",0.687662687224028,0.607676706281574,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-442755",0.998277036956373,"Activation of NMDA receptors and postsynaptic events",0.856872526210604,0.810464133654136,0.755523859380735,0.571320549541921,0.500734797437006,0.49751781997298,0.316615292510041,0.35113134116845,0.35113134116845,0.320724590233591,0.286251919801392,0.286251919801392,0.278778873757222,0.198660005893745,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9006934",0.998277036956373,"Signaling by Receptor Tyrosine Kinases",0.638892966796051,0.747238738120207,0.751882070481952,0.62495086677817,0.820172393054832,0.607400883505279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168256",0.998277036956373,"Immune System",0.856872526210604,0.907774608259056,0.887313131135493,0.563519583972045,0.829962281238915,0.719391542985198,0.849758348132699,0.699830651998688,0.699830651998688,0.620675327145308,0.536354852123958,0.536354852123958,0.794211148341047,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-112310",0.999822648725816,"Neurotransmitter release cycle",0.882490654579793,0.813090025750308,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1226099",0.999822648725816,"Signaling by FGFR in disease",0.703070876550655,0.813090025750308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5621575",0.999822648725816,"CD209 (DC-SIGN) signaling",0.703070876550655,0.626474633947663,0.505757808872709,0.325012742538874,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2262752",0.999822648725816,"Cellular responses to stress",0.6539092745197,0.669303135578496,0.735981920956751,0.549961203901445,0.496746453501941,0.594665754415345,0.411917625254977,0.325042388920091,0.325042388920091,0.283840342337004,0.252923248911029,0.252923248911029,0.485987700321506,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8953897",0.999822648725816,"Cellular responses to external stimuli",0.6539092745197,0.669303135578496,0.735981920956751,0.549961203901445,0.496746453501941,0.594665754415345,0.411917625254977,0.325042388920091,0.325042388920091,0.283840342337004,0.252923248911029,0.252923248911029,0.485987700321506,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1433557",0.999822648725816,"Signaling by SCF-KIT",0.687662687224028,0.779116397297682,0.68413686019316,0.62495086677817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-196849",0.999822648725816,"Metabolism of water-soluble vitamins and cofactors",0.687662687224028,0.607676706281574,0.769414504988952,0.62495086677817,0.553296973117084,0.546029695356119,0.362277746159708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-68877",0.999822648725816,"Mitotic Prometaphase",0.6539092745197,0.602404733911731,0.871956816928158,0.730587396211608,0.646324924804239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-392499",0.999822648725816,"Metabolism of proteins",0.725008084080951,0.780006841103493,0.769414504988952,0.549961203901445,0.701169351183535,0.858081631796936,0.675433237248052,0.500704128967612,0.500704128967612,0.425105307878771,0.343716518958479,0.343716518958479,0.648872192475843,0.456586244382527,NA,NA,NA,NA,NA,NA,NA
"R-HSA-15869",0.999822648725816,"Metabolism of nucleotides",0.856872526210604,0.779116397297682,0.782858147010773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-913531",0.999822648725816,"Interferon Signaling",0.856872526210604,0.873060325737462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2565942",0.999822648725816,"Regulation of PLK1 Activity at G2/M Transition",0.703070876550655,0.632154668683662,0.735981920956751,0.549961203901445,0.500734797437006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5628897",0.999822648725816,"TP53 Regulates Metabolic Genes",0.703070876550655,0.632154668683662,0.52260629047387,0.333723101231822,0.36185792952012,0.2964626986253,0.105101971371931,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5693567",0.999822648725816,"HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)",0.703070876550655,0.632154668683662,0.735981920956751,0.549961203901445,0.500734797437006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6804757",0.999822648725816,"Regulation of TP53 Degradation",0.703070876550655,0.632154668683662,0.735981920956751,0.549961203901445,0.500734797437006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6806003",0.999822648725816,"Regulation of TP53 Expression and Degradation",0.703070876550655,0.632154668683662,0.735981920956751,0.549961203901445,0.500734797437006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8853659",0.999822648725816,"RET signaling",0.703070876550655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-453274",0.999822648725816,"Mitotic G2-G2/M phases",0.703070876550655,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,0.661519521946481,0.502910292207946,0.414195383793154,0.414195383793154,0.37210906863266,0.328555532330068,0.328555532330068,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69275",0.999822648725816,"G2/M Transition",0.703070876550655,0.779116397297682,0.735981920956751,0.549961203901445,0.496746453501941,0.661519521946481,0.502910292207946,0.414195383793154,0.414195383793154,0.37210906863266,0.328555532330068,0.328555532330068,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6811558",0.999822648725816,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling",0.687662687224028,0.829797015345073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2029480",0.999822648725816,"Fcgamma receptor (FCGR) dependent phagocytosis",0.703070876550655,0.874615139366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2219530",0.999822648725816,"Constitutive Signaling by Aberrant PI3K in Cancer",0.703070876550655,0.874615139366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-350054",0.999822648725816,"Notch-HLH transcription pathway",0.733165660296535,0.632794438949397,0.52260629047387,0.333723101231822,0.50137523917072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-375165",0.999822648725816,"NCAM signaling for neurite out-growth",0.733165660296535,0.632794438949397,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-76009",0.999822648725816,"Platelet Aggregation (Plug Formation)",0.733165660296535,0.632794438949397,0.52260629047387,0.333723101231822,0.36185792952012,0.2964626986253,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,0.0343434343434345,0.0343434343434345,0.0343434343434345,0.0343434343434345,0.0343434343434345,0.0343434343434345,0.0343434343434345
"R-HSA-383280",0.999822648725816,"Nuclear Receptor transcription pathway",0.856872526210604,0.732427463073306,0.735981920956751,0.755596187634501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-5688426",0.999822648725816,"Deubiquitination",0.856872526210604,0.842167561839872,0.742697238988732,0.549961203901445,0.496746453501941,0.66521330773691,0.508154957548924,0.418921564340622,0.418921564340622,0.37655386101775,0.328555532330068,0.328555532330068,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-438064",0.999822648725816,"Post NMDA receptor activation events",0.843607498644734,0.787601395385354,0.735981920956751,0.549961203901445,0.496746453501941,0.49751781997298,0.316615292510041,0.337315350663875,0.337315350663875,0.307929180266523,0.275102219677884,0.275102219677884,0.271399611045141,0.198660005893745,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168249",0.999822648725816,"Innate Immune System",0.828464066759864,0.793185722856077,0.731256160719651,0.355605895884058,0.67766508960736,0.658778174861604,0.654892855893558,0.474913272620571,0.474913272620571,0.402623893775225,0.328555532330068,0.328555532330068,0.642391149617571,NA,NA,NA,NA,NA,NA,NA,NA
