,pubchem_cid,inchi_key,smiles,names
168,9878,FAOZLTXFLGPHNG-KNAQIMQKSA-N,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,fluorometholone
169,15209,POPFMWWJOGLOIF-XWCQMRHXSA-N,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,flurandrenolone
170,444036,WMWTYOKRWGGJOA-CENSZEJFSA-N,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,fluticasone
171,6037,OVBPIULPVIDEAO-LBPRGKRZSA-N,N=c1nc(O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,folate
172,3410,BPZSYCZIITTYBL-UHFFFAOYSA-N,COc1ccc(CC(C)NCC(O)c2ccc(O)c(N=CO)c2)cc1,formoterol
173,3034756,BPZSYCZIITTYBL-ORAYPTAESA-N,COc1ccc(C[C@H](C)NC[C@@H](O)c2ccc(O)c(N=CO)c2)cc1,formoterol
174,3083544,BPZSYCZIITTYBL-YJYMSZOUSA-N,COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(N=CO)c2)cc1,formoterol
175,3032525,IECPWNUMDGFDKC-OHKGZEFISA-N,CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)C3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,fusidic
176,6434870,KYBOHGVERHWSSV-VENBMSGHSA-N,CCCCC(C)(C)[C@H](O)/C=C\[C@@H]1[C@@H](O)CC(=O)[C@H]1CCCC/C=C/C(=O)OC,gemeprost
177,3494,ANGKOCUUWGHLCE-UHFFFAOYSA-N,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,glycopyrrolate
178,3516,HSRJKNPTNIJEKV-UHFFFAOYSA-N,COc1ccccc1OCC(O)CO,guaifenesin
179,18342,MUQNGPZZQDCDFT-FYTRABRASA-N,CC1(C)O[C@@H]2C[C@H]3C4CCC5=CC(=O)CCC5(C)[C@@]4(F)C(O)CC3(C)[C@]2(C(=O)CCl)O1,halcinonide
180,443943,MUQNGPZZQDCDFT-JNQJZLCISA-N,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1,halcinonide
181,3598,ACGUYXCXAPNIKK-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,hexachlorophene
182,3623,ZTVIKZXZYLEVOL-UHFFFAOYSA-N,CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,homatropine
183,5282593,ZTVIKZXZYLEVOL-DGKWVBSXSA-N,CN1[C@H]2CC[C@@H]1CC(OC(=O)C(O)c1ccccc1)C2,homatropine
184,9003,HOZOZZFCZRXYEK-GXLSIKBRSA-M,CCCC[N+]1(C)[C@H]2CC(OC(=O)C(CO)c3ccccc3)C[C@H]1[C@H]1O[C@@H]21.[Br-],Buscopan
185,26133,BMCQMVFGOVHVNG-TUFAYURCSA-N,CCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,hydrocortisone
186,3658,ZQDWXGKKHFNSQK-UHFFFAOYSA-N,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,hydroxyzine
187,3661,RKUNBYITZUJHSG-UHFFFAOYSA-N,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,atropine
188,154417,RKUNBYITZUJHSG-VFSICIBPSA-N,CN1[C@H]2CC[C@@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,atropine
189,174174,RKUNBYITZUJHSG-PJPHBNEVSA-N,CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,atropine
190,3676,NNJVILVZKWQKPM-UHFFFAOYSA-N,CCN(CC)CC(O)=Nc1c(C)cccc1C,lidocaine
191,42593,JVHPTYWUBOQMBP-NSESVTCLSA-N,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O.Cl,idarubicin
192,5905,XQFRJNBWHJMXHO-RRKCRQDMSA-N,O=c1nc(O)c(I)cn1[C@H]1C[C@H](O)[C@@H](CO)O1,IdUrd
193,3724,NBQNWMBBSKPBAY-UHFFFAOYSA-N,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I,iodixanol
194,3730,NTHXOOBQLCIOLC-UHFFFAOYSA-N,CC(=O)N(CC(O)CO)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I,iohexol
195,3736,DGAIEPBNLOQYER-UHFFFAOYSA-N,COCC(O)=Nc1c(I)c(C(=O)N(C)CC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I,iopromide
196,3737,UXIGWFXRQKWHHA-UHFFFAOYSA-N,CN=C(O)c1c(I)c(N=C(C)O)c(I)c(C(=O)O)c1I,sodium
197,3738,XUHXFSYUBXNTHU-UHFFFAOYSA-N,CN(C(=O)CC(=O)N(C)c1c(I)c(C(O)=NC(CO)C(O)CO)c(I)c(C(O)=NC(CO)C(O)CO)c1I)c1c(I)c(C(O)=NC(CO)C(O)CO)c(I)c(C(O)=NC(CO)C(O)CO)c1I,iotrolan
198,3739,FFINMCNLQNTKLU-UHFFFAOYSA-N,O=C(O)c1c(I)cc(I)c(N=C(O)CCCCC(O)=Nc2c(I)cc(I)c(C(=O)O)c2I)c1I,iodipamide
199,3741,AMDBBAQNWSUWGN-UHFFFAOYSA-N,O=C(CO)N(CCO)c1c(I)c(C(O)=NCC(O)CO)c(I)c(C(O)=NCC(O)CO)c1I,ioversol
200,3742,TYYBFXNZMFNZJT-UHFFFAOYSA-N,CN=C(O)c1c(I)c(C(O)=NCC(O)=Nc2c(I)c(C(=O)O)c(I)c(C(O)=NCCO)c2I)c(I)c(N(C)C(C)=O)c1I,ioxaglate
201,3746,OEXHQOGQTVQTAT-UHFFFAOYSA-N,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,ipratropium
202,43232,OEXHQOGQTVQTAT-IPHBXJNRSA-N,CC(C)[N+]1(C)[C@@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,ipratropium
203,3759,XKFPYPQQHFEXRZ-UHFFFAOYSA-N,Cc1cc(C(=O)NNCc2ccccc2)no1,isocarboxazid
204,5282175,XXUPXHKCPIKWLR-JHUOEJJVSA-N,CCCCCCCC(=O)CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)OC(C)C,isopropyl
205,3779,JWZZKOKVBUJMES-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc(O)c(O)c1,isoproterenol
206,6883,MOYKHGMNXAOIAT-JGWLITMVSA-N,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],isosorbide
207,3783,BMUKKTUHUDJSNZ-UHFFFAOYSA-N,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,isoxsuprine
208,3821,YQEZLKZALYSWHR-UHFFFAOYSA-N,CNC1(c2ccccc2Cl)CCCCC1=O,ketamine
209,3830,QANMHLXAZMSUEX-UHFFFAOYSA-N,c1coc(CNc2nc[nH]c3ncnc2-3)c1,cytokinin
210,3848,VOXXWSYKYCBWHO-UHFFFAOYSA-N,O=C(O)C(O)Cc1ccccc1,phenyllactate
211,11333,JCQLYHFGKNRPGE-FCVZTGTOSA-N,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,lactulose
212,5282380,GGXICVAJURFBLW-RDSJPUOVSA-N,CC(C)OC(=O)CCC/C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc1ccccc1,latanoprost
213,39468,IXHBTMCLRNMKHZ-LBPRGKRZSA-N,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,levobunolol
214,54384,OICFWWJHIMKBCD-SFUPJVRMSA-N,C[C@@H]1CN(C2CCC(C#N)(c3ccc(F)cc3)CC2)CC[C@]1(C(=O)O)c1ccccc1.Cl,levocabastine
215,5359272,JAQUASYNZVUNQP-USXIJHARSA-N,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,dextrorphan
216,28864,BKRGVLQUQGGVSM-KBXCAEBGSA-N,CCN(CC)C(O)=N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,lisuride
217,3939,WMFOQBRAJBCJND-UHFFFAOYSA-M,[Li+].[OH-],LiOH
218,3954,RDOIQAHITMMDAJ-UHFFFAOYSA-O,C[NH+](C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,loperamide
219,3998,TYMRLRRVMHJFTF-UHFFFAOYSA-N,NCc1ccc(S(N)(=O)=O)cc1,mafenide
220,4004,JXSJBGJIGXNWCI-UHFFFAOYSA-N,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,malathion
221,4030,OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(O)=Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,mebendazole
222,4031,VYVKHNNGDFVQGA-UHFFFAOYSA-N,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1,mebeverine
223,4032,IMYZQPCYWPFTAG-UHFFFAOYSA-N,CNC1(C)C2CCC(C2)C1(C)C,mecamylamine
224,4034,OCJYIGYOJCODJL-UHFFFAOYSA-N,Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,monamine
225,247839,GZENKSODFLBBHQ-ILSZZQPISA-N,CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,medrysone
226,11683,RQZAXGRLVPAYTJ-GQFGMJRRSA-N,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,megestrol
227,4057,GKNPSSNBBWDAGH-UHFFFAOYSA-N,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,Cantril
228,4058,XADCESSVHJOZHK-UHFFFAOYSA-N,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,meperidine
229,4062,INWLQCZOYSRPNW-UHFFFAOYSA-N,Cc1cccc(C)c1N=C(O)C1CCCCN1C,mepivacaine
230,4064,NPPQSCRMBWNHMW-UHFFFAOYSA-N,CCCC(C)(COC(=N)O)COC(=N)O,meprobamate
231,4086,LMOINURANNBYCM-UHFFFAOYSA-N,CC(C)NCC(O)c1cc(O)cc(O)c1,metaproterenol
232,4095,USSIQXCVUWKGNF-UHFFFAOYSA-N,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,methadone
233,4101,VKYKSIONXSXAKP-UHFFFAOYSA-N,C1N2CN3CN1CN(C2)C3,methenamine
234,4114,QXKHYNVANLEOEG-UHFFFAOYSA-N,COc1c2occc2cc2ccc(=O)oc12,8-MOP
235,4120,LZCOQTDXKCNBEE-UHFFFAOYSA-N,C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,N-methylscopolamine
236,49800046,CXYRUNPLKGGUJF-QUYMBCDVSA-M,C[N+]1(C)[C@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@H]1O[C@@H]21.[Br-],N-methylscopolamine
237,8226,UNBRKDKAWYKMIV-QWQRMKEZSA-N,CC[C@@H](CO)N=C(O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,methylergometrine
238,9681,KPJZHOPZRAFDTN-ZRGWGRIASA-N,CC[C@@H](CO)N=C(O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,methysergide
239,4174,FJLBFSROUSIWMA-UHFFFAOYSA-N,CC(C)(C(=O)c1cccnc1)c1cccnc1,metyrapone
240,4192,DDLIGBOFAVUZHB-UHFFFAOYSA-N,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,midazolam
241,55245,VKHAHZOOUSRJNA-GCNJZUOMSA-N,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,mifepristone
242,55188,WOFMFGQZHJDGCX-GMAXYDNZSA-N,C[C@@H]1C[C@H]2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,mometasone
243,441336,WOFMFGQZHJDGCX-ZULDAHANSA-N,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,mometasone
244,4253,BQJCRHHNABKAKU-UHFFFAOYSA-N,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,morphine
245,446596,MINDHVHHQZYEEK-HBBNESRFSA-N,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,mupirocin
246,4274,QCWJONLQSHEGEJ-UHFFFAOYSA-N,CCOCCP(CCOCC)CCP(CCOCC)CCOCC,tetrofosmin
247,5311304,NETZHAKZCGBWSS-CEDHKZHLSA-N,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,nalbuphine
248,5284596,UZHSEJADLWPNLE-GRGSLBFTSA-N,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,naloxone
249,4436,CNIIGCLFLJGOGP-UHFFFAOYSA-N,c1ccc2c(CC3=NCCN3)cccc2c1,naphazoline
250,4450,RGPDEAGGEXEMMM-UHFFFAOYSA-N,CN1CCOC(c2ccccc2)c2ccccc2C1,nefopam
251,4454,PGBHMTALBVVCIT-UHFFFAOYSA-N,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CN)C(O)C(O)C3N)C2O)C(N)C(O)C1O,neomycin
252,8378,PGBHMTALBVVCIT-VCIWKGPPSA-N,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,neomycin
253,4456,ALWKGYPQUAPLQC-UHFFFAOYSA-N,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,neostigmine
254,4473,ZBBHBTPTTSWHBA-UHFFFAOYSA-O,COC(=O)C1=C(C)[NH2+]C(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,nicardipine
255,4510,SNIOPGDIGTZGOP-UHFFFAOYSA-N,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],nitroglycerin
256,13109,WWYNJERNGUHSAO-XUDSTZEESA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,levonorgestrel
257,6433272,VQOXZBDYSJBXMA-RKEBNKJGSA-N,C[C@@H]1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)C[C@]2(O)CC(O)C(C(=O)O)C(CC(O[C@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/CC/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,nystatin
258,4601,QVYRGXJJSLMXQH-UHFFFAOYSA-N,Cc1ccccc1C(OCCN(C)C)c1ccccc1,orphenadrine
259,5353853,QRJJEGAJXVEBNE-HKOYGPOVSA-N,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,oxiconazole
260,4631,CEMAWMOMDPGJMB-UHFFFAOYSA-N,C=CCOc1ccccc1OCC(O)CNC(C)C,oxprenolol
261,5284604,UQCNKQCJZOAFTQ-ISWURRPUSA-N,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,oxymorphone
262,27350,NPIJXCQZLFKBMV-YTGGZNJNSA-L,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1.[Br-].[Br-],pancuronium
263,131204,SNPLKNRPJHDVJA-ZETCQYMHSA-N,CC(C)(CO)[C@@H](O)C(O)=NCCCO,dexpanthenol
264,4680,XQYZDYMELSJDRZ-UHFFFAOYSA-N,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,papaverine
265,165579,LJRDOKAZOAKLDU-UDXJMMFXSA-L,NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)([O-])[O-],paromomycin
266,4695,YFKDCGWIINMRQY-UHFFFAOYSA-O,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)O)ccc2S(=O)(=O)O)cc1,isosulfan
267,37464,KQXKVJAGOJTNJS-HNNXBMFYSA-N,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,penbutolol
268,6869,BPLBGHOLXOTWMN-MBNYWOFBSA-N,CC1(C)S[C@@H]2[C@H](N=C(O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,penicillin
269,4768,QZVCTJOXCFMACW-UHFFFAOYSA-N,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,phenoxybenzamine
270,4771,DHHVAGZRUROJKS-UHFFFAOYSA-N,CC(C)(N)Cc1ccccc1,phentermine
271,4775,OBKXEAXTFZPCHS-UHFFFAOYSA-N,O=C(O)CCCc1ccccc1,4-PBA
272,6041,SONNWYBIRXJNDC-VIFPVBQESA-N,CNC[C@H](O)c1cccc(O)c1,phenylephrine
273,4810,WPNJAUFVNXKLIM-UHFFFAOYSA-N,COc1nc(C)nc(Cl)c1NC1=NCCN1,moxonidine
274,5983,PIJVFDBKTWXHHD-HIFRSBDPSA-N,CN=C(O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,physostigmine
275,4845,VQDBNKDJNJQRDG-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,pirbuterol
276,10607,YJGVMLPVUAXIQN-XVVDYKMHSA-N,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,podophyllotoxin
277,49800003,HFMDLUQUEXNBOP-OLYKAHIFSA-N,CCC(C)CCCCC(O)=N[C@@H](CCN)C(O)=N[C@H](C(O)=N[C@@H](CCN)C(O)=N[C@H]1CCN=C(O)[C@H]([C@@H](C)O)N=C(O)[C@H](CCN)N=C(O)[C@H](CCN)N=C(O)[C@H](CC(C)C)N=C(O)[C@@H](Cc2ccccc2)N=C(O)[C@@H](CCN)N=C1O)[C@@H](C)O.O=S(=O)(O)O,polymyxin
278,4891,FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,praziquantel
279,4893,IENZQIKPVFGBNW-UHFFFAOYSA-N,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)[nH]c(=N)c2cc1OC,prazosin
280,4896,JDOZJEUDSLGTLU-UHFFFAOYSA-N,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COP(=O)(O)O,prednisolone
281,4906,MVFGUOIZUNYYSO-UHFFFAOYSA-N,CCCNC(C)C(O)=Nc1ccccc1C,prilocaine
282,4908,INDBQLZJXZLFIT-UHFFFAOYSA-N,COc1cc(NC(C)CCCN)c2ncccc2c1,primaquine
283,4909,DQMZLTXERSFNPB-UHFFFAOYSA-N,CCC1(c2ccccc2)C(O)=NCN=C1O,primidone
284,4914,MFDFERRIHVXMIY-UHFFFAOYSA-N,CCN(CC)CCOC(=O)c1ccc(N)cc1,procaine
285,4934,VVWYOYDLCMFIEM-UHFFFAOYSA-N,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,propantheline
286,4943,OLBCVFGFOZPWHH-UHFFFAOYSA-N,CC(C)c1cccc(C(C)C)c1O,propofol
287,4946,AQHHHDLHHXJYJD-UHFFFAOYSA-N,CC(C)NCC(O)COc1cccc2ccccc12,propranolol
288,708857,YSAUAVHXTIETRK-AATRIKPKSA-N,CN1CCCN=C1/C=C/c1cccs1,pyrantel
289,4991,RVOLLAQWKVFTGE-UHFFFAOYSA-N,CN(C)C(=O)Oc1ccc[n+](C)c1,pyridostigmine
290,4992,YECBIJXISLIIDS-UHFFFAOYSA-N,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,mepyramine
291,4993,WKSAUQYGYAYLPV-UHFFFAOYSA-N,CCc1nc(=N)[nH]c(N)c1-c1ccc(Cl)cc1,pyrimethamine
292,4999,IKMPWMZBZSAONZ-UHFFFAOYSA-N,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,quazepam
293,7028,KWGRBVOPPLSCSI-WCBMZHEXSA-N,CN[C@@H](C)[C@@H](O)c1ccccc1,ephedrine
294,9294,KWGRBVOPPLSCSI-WPRPVWTQSA-N,CN[C@@H](C)[C@H](O)c1ccccc1,ephedrine
295,5280954,SZLZWPPUNLXJEA-QEGASFHISA-N,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,rescinnamine
296,5770,QEVHRUUCFGRFIF-MDEJGZGSSA-N,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,reserpine
297,5071,UBCHPRBFMUDMNC-UHFFFAOYSA-N,CC(N)C12CC3CC(CC(C3)C1)C2,rimantadine
298,5078,ULFRLSNUDGIQQP-UHFFFAOYSA-N,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,rizatriptan
299,5152,GIIZNNXWQWCKIB-UHFFFAOYSA-N,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,salmeterol
300,5161,WVYADZUPLLSGPU-UHFFFAOYSA-N,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,salsalate
301,5184,STECJAGHUSJQJN-UHFFFAOYSA-N,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,scopolamine
302,2723876,LACQPOBCQQPVIT-XRPLAOKPSA-N,Br.CN1C2CC(OC(=O)[C@H](CO)c3ccccc3)CC1C1OC12.O.O.O,scopolamine
303,5238,FVAUCKIRQBBSSJ-UHFFFAOYSA-M,[I-].[Na+],sodium
304,5248,URLJMZWTXZTZRR-UHFFFAOYSA-N,CCCCCCCCCCCCCCOS(=O)(=O)O,sodium
305,5253,ZBMZVLHSJCTVON-UHFFFAOYSA-N,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,sotalol
306,5833,LXMSZDCAJNLERA-ZHYRCANASA-N,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,spironolactone
307,6419957,QTENRWWVYAAPBI-YZTFXSNBSA-N,CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]3NC(=N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O.CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]3NC(=N)N)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O,streptomycin
308,5311,WAEXFXRVDQXREF-UHFFFAOYSA-N,ON=C(O)CCCCCCC(O)=Nc1ccccc1,vorinostat
309,5314,AXOIZCJOOAYSMI-UHFFFAOYSA-N,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,succinylcholine
310,5318,AFNXATANNDIXLG-UHFFFAOYSA-N,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,sulconazole
311,5333,FDDDEECHVMSUSB-UHFFFAOYSA-N,Nc1ccc(S(N)(=O)=O)cc1,sulfonamide
312,5359,MDKGKXOCJGEUJW-UHFFFAOYSA-N,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,suprofen
313,5381,OGQICQVSFDPSEI-UHFFFAOYSA-N,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,tazarotene
314,5403,XWTYSIMOBUGWOL-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1cc(O)cc(O)c1,terbutaline
315,441383,BLSQLHNBWJLIBQ-OZXSUGGESA-N,CC(C)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,terconazole
316,13769,BPEWUONYVDABNZ-DZBHQSCQSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CCC(=O)O2,testolactone
317,5411,GKCBAIGFKIBETG-UHFFFAOYSA-N,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,tetracaine
318,5419,BYJAVTDNIXVSPW-UHFFFAOYSA-N,c1ccc2c(c1)CCCC2C1=NCCN1,tetrahydrozoline
319,5468,GUHPRPJDBZHYCJ-UHFFFAOYSA-N,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,tiaprofenic
320,21844,WZDGZWOAQTVYBX-DBMUCODUSA-N,C#C[C@]1(O)CC[C@H]2C3[C@H](CCC21C)C1=C(CC(=O)CC1)C[C@H]3C,tibolone
321,444008,WZDGZWOAQTVYBX-XOINTXKNSA-N,C#C[C@]1(O)CC[C@H]2[C@H]3[C@H](CC[C@@]21C)C1=C(CC(=O)CC1)C[C@H]3C,tibolone
