PubChem_CID,Compound Name,standardised_smiles,vDILIConcern
5577,trimethobenzamide,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,Ambiguous DILI-concern
5584,trimipramine,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,Ambiguous DILI-concern
64147,valganciclovir,CC(C)C(N)C(=O)OCC(CO)OCn1cnc2c(=O)[nH]c(N)nc21,Ambiguous DILI-concern
110634,vardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,Ambiguous DILI-concern
5362420,verteporfin,C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)c(C)c5CCC(=O)O)c(CCC(=O)OC)c4C)C1(C)C3=CC=C(C(=O)OC)C1C(=O)OC,Ambiguous DILI-concern
5665,vigabatrin,C=CC(N)CCC(=O)O,Ambiguous DILI-concern
60780,vinorelbine,CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,Ambiguous DILI-concern
441240,zolmitriptan,CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,Ambiguous DILI-concern
5732,zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,Ambiguous DILI-concern
119,gamma-aminobutyric,NCCCC(=O)O,sider_inactive
5280360,PGE2,CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O,sider_inactive
5280363,prostaglandin,CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,sider_inactive
244,benzyl,OCc1ccccc1,sider_inactive
679,DMSO,C[S+](C)[O-],sider_inactive
727,lindane,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,sider_inactive
774,histamine,NCCc1cnc[nH]1,sider_inactive
785,quinol,Oc1ccc(O)cc1,sider_inactive
942,nicotine,CN1CCCC1c1cccnc1,sider_inactive
1727,4-AP,Nc1ccncc1,sider_inactive
1993,methacholine,CC(=O)OC(C)C[N+](C)(C)C,sider_inactive
636374,Almeta,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC21C,sider_inactive
443958,amcinonide,CC(=O)OCC(=O)C12OC3(CCCC3)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,sider_inactive
2159,amisulpride,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,sider_inactive
54259,amorolfine,CCC(C)(C)c1ccc(CC(C)CN2CC(C)OC(C)C2)cc1,sider_inactive
2216,apraclonidine,Nc1cc(Cl)c(NC2=NCCN2)c(Cl)c1,sider_inactive
2266,azelaic,O=C(O)CCCCCCCC(=O)O,sider_inactive
21700,beclomethasone,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC21C,sider_inactive
20469,beclomethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CO,sider_inactive
2337,benzocaine,CCOC(=O)c1ccc(N)cc1,sider_inactive
2345,benzyl,O=C(OCc1ccccc1)c1ccccc1,sider_inactive
2349,penicillin,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,sider_inactive
164522,bepotastine,O=C(O)CCCN1CCC(OC(c2ccc(Cl)cc2)c2ccccn2)CC1,sider_inactive
2366,betahistine,CNCCc1ccccn1,sider_inactive
9400,dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)COP(=O)(O)O,sider_inactive
2431,bretylium,CC[N+](C)(C)Cc1ccccc1Br,sider_inactive
2435,brimonidine,Brc1c(NC2=NCCN2)ccc2nccnc12,sider_inactive
2441,bromazepam,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,sider_inactive
2442,bromhexine,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,sider_inactive
2484,butenafine,CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,sider_inactive
5288783,calcipotriol,C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(O)C2CC2)CC(O)CC1O,sider_inactive
1548943,capsaicin,COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,sider_inactive
2551,carbachol,C[N+](C)(C)CCOC([NH])=O,sider_inactive
2583,carteolol,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,sider_inactive
2663,celiprolol,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,sider_inactive
9552079,chlorhexidine,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,sider_inactive
2749,ciclopirox,Cc1cc(C2CCCCC2)n(O)c(=O)c1,sider_inactive
2762,cinoxacin,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,sider_inactive
32798,clobetasol,CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,sider_inactive
71386,clobetasone,CCCC(=O)OC1(C(=O)CCl)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(=O)CC21C,sider_inactive
446220,cocaine,COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,sider_inactive
688020,crotamiton,CC=CC(=O)N(CC)c1ccccc1C,sider_inactive
2905,cyclopentolate,CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,sider_inactive
5311067,desoximetasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1C(=O)CO,sider_inactive
3009,DFMO,NCCCC(N)(C(=O)O)C(F)F,sider_inactive
71414,diflorasone,CC(=O)OCC(=O)C1(OC(C)=O)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,sider_inactive
443936,epitopic,CCCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,sider_inactive
3105,dipivefrin,CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,sider_inactive
3151,domperidone,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,sider_inactive
5284549,dorzolamide,CCNC1CC(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,sider_inactive
92974,L-threo-DOPS,NC(C(=O)O)C(O)c1ccc(O)c(O)c1,sider_inactive
3198,econazole,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,sider_inactive
446284,eicosapentaenoic,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,sider_inactive
3219,emedastine,CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,sider_inactive
3241,epinastine,N=C1NCC2c3ccccc3Cc3ccccc3N12,sider_inactive
443884,ergonovine,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,sider_inactive
8223,ergotamine,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,sider_inactive
40291,estramustine,CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2OP(=O)([O-])[O-],sider_inactive
5756,estriol,CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,sider_inactive
225609,fludrocortisone,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,sider_inactive
71415,flumethasone,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,sider_inactive
82153,flunisolide,CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,sider_inactive
3380,flunitrazepam,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,sider_inactive
6215,fluocinolone,CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,sider_inactive
9642,fluocinonide,CC(=O)OCC(=O)C12OC(C)(C)OC1CC1C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,sider_inactive
9878,fluorometholone,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,sider_inactive
15209,flurandrenolone,CC1(C)OC2CC3C4CC(F)C5=CC(=O)CCC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,sider_inactive
444036,fluticasone,CCC(=O)OC1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,sider_inactive
3410,formoterol,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,sider_inactive
3032525,fusidic,CC(=O)OC1CC2(C)C(CC(O)C3C4(C)CCC(O)C(C)C4CCC32C)C1=C(CCC=C(C)C)C(=O)O,sider_inactive
6434870,gemeprost,CCCCC(C)(C)C(O)C=CC1C(O)CC(=O)C1CCCCC=CC(=O)OC,sider_inactive
443943,halcinonide,CC1(C)OC2CC3C4CCC5=CC(=O)CCC5(C)C4(F)C(O)CC3(C)C2(C(=O)CCl)O1,sider_inactive
3598,hexachlorophene,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,sider_inactive
5282593,homatropine,CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,sider_inactive
9003,Buscopan,CCCC[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,sider_inactive
26133,hydrocortisone,CCCC(=O)OC1(C(=O)CO)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,sider_inactive
5905,IdUrd,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,sider_inactive
3730,iohexol,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,sider_inactive
3736,iopromide,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,sider_inactive
43232,ipratropium,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,sider_inactive
5282175,isopropyl,CCCCCCCC(=O)CCC1C(O)CC(O)C1CC=CCCCC(=O)OC(C)C,sider_inactive
3830,cytokinin,c1coc(CNc2ncnc3[nH]cnc23)c1,sider_inactive
3848,phenyllactate,O=C(O)C(O)Cc1ccccc1,sider_inactive
5282380,latanoprost,CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1CCC(O)CCc1ccccc1,sider_inactive
39468,levobunolol,CC(C)(C)NCC(O)COc1cccc2c1CCCC2=O,sider_inactive
54384,levocabastine,CC1CN(C2CCC(C#N)(c3ccc(F)cc3)CC2)CCC1(C(=O)O)c1ccccc1,sider_inactive
28864,lisuride,CCN(CC)C(=O)NC1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,sider_inactive
3998,mafenide,NCc1ccc(S(N)(=O)=O)cc1,sider_inactive
4004,malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,sider_inactive
4031,mebeverine,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1,sider_inactive
247839,medrysone,CC(=O)C1CCC2C3CC(C)C4=CC(=O)CCC4(C)C3C(O)CC12C,sider_inactive
11683,megestrol,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,sider_inactive
49800046,N-methylscopolamine,C[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,sider_inactive
441336,mometasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,sider_inactive
446596,mupirocin,CC(=CC(=O)OCCCCCCCCC(=O)O)CC1OCC(CC2OC2C(C)C(C)O)C(O)C1O,sider_inactive
4274,tetrofosmin,CCOCCP(CCOCC)CCP(CCOCC)CCOCC,sider_inactive
4436,naphazoline,c1ccc2c(CC3=NCCN3)cccc2c1,sider_inactive
4450,nefopam,CN1CCOC(c2ccccc2)c2ccccc2C1,sider_inactive
4456,neostigmine,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,sider_inactive
6433272,nystatin,CC1C=CC=CCCC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)C(O)CCC(O)CC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,sider_inactive
5353853,oxiconazole,Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,sider_inactive
4631,oxprenolol,C=CCOc1ccccc1OCC(O)CNC(C)C,sider_inactive
4695,isosulfan,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)O)ccc2S(=O)(=O)O)cc1,sider_inactive
6041,phenylephrine,CNCC(O)c1cccc(O)c1,sider_inactive
4810,moxonidine,COc1nc(C)nc(Cl)c1NC1=NCCN1,sider_inactive
4845,pirbuterol,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,sider_inactive
10607,podophyllotoxin,COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,sider_inactive
4896,prednisolone,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COP(=O)(O)O,sider_inactive
4906,prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,sider_inactive
4914,procaine,CCN(CC)CCOC(=O)c1ccc(N)cc1,sider_inactive
4992,mepyramine,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,sider_inactive
5280954,rescinnamine,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)C=Cc2cc(OC)c(OC)c(OC)c2)C1OC,sider_inactive
5152,salmeterol,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,sider_inactive
5248,sodium,CCCCCCCCCCCCCCOS(=O)(=O)O,sider_inactive
5318,sulconazole,Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,sider_inactive
5333,sulfonamide,Nc1ccc(S(N)(=O)=O)cc1,sider_inactive
5359,suprofen,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,sider_inactive
5381,tazarotene,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,sider_inactive
441383,terconazole,CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,sider_inactive
13769,testolactone,CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,sider_inactive
5411,tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,sider_inactive
5419,tetrahydrozoline,c1ccc2c(c1)CCCC2C1=NCCN1,sider_inactive
5468,tiaprofenic,CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,sider_inactive
444008,tibolone,C#CC1(O)CCC2C3C(C)CC4=C(CCC(=O)C4)C3CCC21C,sider_inactive
5524,tramazoline,c1cc2c(c(NC3=NCCN3)c1)CCCC2,sider_inactive
449171,retinoic,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,sider_inactive
5564,triclosan,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,sider_inactive
5565,trien,NCCNCCNCCN,sider_inactive
5593,tropicamide,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,sider_inactive
72165,tropisetron,CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,sider_inactive
5311236,unoprostone,CCCCCCCC(=O)CCC1C(O)CC(O)C1CC=CCCCC(=O)O,sider_inactive
60855,zanamivir,CC(=O)NC1C(NC(=N)N)C=C(C(=O)O)OC1C(O)C(O)CO,sider_inactive
5939,biguanide,N=C(N)NC(=N)N,sider_inactive
6256,trifluorothymidine,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1C(F)(F)F,sider_inactive
6451,bromcresol,Cc1c(C2(c3cc(Br)c(O)c(Br)c3C)OS(=O)(=O)c3ccccc32)cc(Br)c(O)c1Br,sider_inactive
6468,phencyclidine,c1ccc(C2(N3CCCCC3)CCCCC2)cc1,sider_inactive
7187,benzoyl,O=C(OOC(=O)c1ccccc1)c1ccccc1,sider_inactive
7638,monobenzone,Oc1ccc(OCc2ccccc2)cc1,sider_inactive
8612,chloroprocaine,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,sider_inactive
10547,echothiophate,CCOP(=O)(OCC)SCC[N+](C)(C)C,sider_inactive
11973,Brolene,N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2Br)c(Br)c1,sider_inactive
12536,desonide,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,sider_inactive
12555,benzydamine,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,sider_inactive
12597,isomannide,OC1COC2C(O)COC12,sider_inactive
12620,Tadenan,CCCCCCCCCCCCCCCCCCCCCCO,sider_inactive
13314,lormetazepam,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,sider_inactive
16533,betamethasone,CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,sider_inactive
5311052,clocortolone,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1C(=O)CO,sider_inactive
21800,betamethasone,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,sider_inactive
5284569,hydrocodone,COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,sider_inactive
23897,molindone,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,sider_inactive
27400,pizotifen,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,sider_inactive
31264,paraldehyde,CC1OC(C)OC(C)O1,sider_inactive
32169,articaine,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,sider_inactive
5311051,clobetasol,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CCl,sider_inactive
37392,halofantrine,CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,sider_inactive
5311412,rimexolone,CCC(=O)C1(C)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,sider_inactive
40326,permethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,sider_inactive
40703,pinaverium,COc1cc(Br)c(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)cc1OC,sider_inactive
40973,desogestrel,C#CC1(O)CCC2C3CCC4=CCCCC4C3C(=C)CC21CC,sider_inactive
41744,valrubicin,CCCCC(=O)OCC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)C1)C(=O)c1c(OC)cccc1C3=O,sider_inactive
42395,Westcort,CCCCC(=O)OC1(C(=O)CO)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,sider_inactive
44564,lodoxamide,N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,sider_inactive
47471,butoconazole,Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,sider_inactive
47641,naftifine,CN(CC=Cc1ccccc1)Cc1cccc2ccccc12,sider_inactive
50294,nedocromil,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,sider_inactive
6714002,prednicarbate,CCOC(=O)OC1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,sider_inactive
54158,mebrofenin,Cc1cc(C)c(NC(=O)CN(CC(=O)O)CC(=O)O)c(C)c1Br,sider_inactive
54786,treprostinil,CCCCCC(O)CCC1C(O)CC2Cc3c(cccc3OCC(=O)O)CC21,sider_inactive
444025,loteprednol,CCOC(=O)OC1(C(=O)OCCl)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,sider_inactive
55331,moexiprilat,COc1cc2c(cc1OC)CN(C(=O)C(C)NC(CCc1ccccc1)C(=O)O)C(C(=O)O)C2,sider_inactive
59226,rotigotine,CCCN(CCc1cccs1)C1CCc2c(O)cccc2C1,sider_inactive
57697,pemirolast,Cc1cccn2c(=O)c(-c3nn[nH]n3)cnc12,sider_inactive
60164,adapalene,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,sider_inactive
60172,adefovir,Nc1ncnc2c1ncn2CCOCP(=O)(O)O,sider_inactive
60751,mTHPC,Oc1cccc(-c2c3nc(c(-c4cccc(O)c4)c4ccc([nH]4)c(-c4cccc(O)c4)c4ccc(n4)c(-c4cccc(O)c4)c4ccc2[nH]4)CC3)c1,sider_inactive
60830,tiotropium,C[N+]1(C)C2CC(OC(=O)C(O)(c3cccs3)c3cccs3)CC1C1OC12,sider_inactive
60860,metaiodobenzylguanidine,N=C(N)NCc1cccc(I)c1,sider_inactive
135326,metaiodobenzylguanidine,N=C(N)NCc1cccc(I)c1,sider_inactive
5281071,olopatadine,CN(C)CCC=C1c2ccccc2COc2ccc(CC(=O)O)cc21,sider_inactive
3033825,levosimendan,CC1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,sider_inactive
60936,tiludronate,O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)(O)O,sider_inactive
5311101,fluticasone,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF,sider_inactive
62965,beclomethasone,CCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC21C,sider_inactive
5463984,benazeprilat,O=C(O)CN1C(=O)C(NC(CCc2ccccc2)C(=O)O)CCc2ccccc21,sider_inactive
65863,sertaconazole,Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,sider_inactive
68613,atosiban,CCOc1ccc(CC2NC(=O)CCSSCC(C(=O)N3CCCC3C(=O)NC(CCCN)C(=O)NCC([NH])=O)NC(=O)C(CC([NH])=O)NC(=O)C(C(C)O)NC(=O)C(C(C)CC)NC2=O)cc1,sider_inactive
69512,malvidin,COc1cc(-c2[o+]c3cc(O)cc(O)c3cc2O)cc(OC)c1[O-],sider_inactive
71406,TPGS,Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)OCCO)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,sider_inactive
91488,fluocinolone,CC12C=CC(=O)C=C1C(F)CC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,sider_inactive
5460037,dextran,O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,sider_inactive
104849,rimonabant,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,sider_inactive
121749,ustekinumab,CC1(C)NC(=N)NC(=N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,sider_inactive
3086674,FP-CIT,COC(=O)C1C(c2ccc(I)cc2)CC2CCC1N2CCCF,sider_inactive
5282226,travoprost,CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(C(F)(F)F)c1,sider_inactive
441335,mometasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl,sider_inactive
123809,Madopar,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,sider_inactive
132999,ivabradine,COc1cc2c(cc1OC)CC(=O)N(CCCN(C)CC1Cc3cc(OC)c(OC)cc31)CC2,sider_inactive
3036505,ospemifene,OCCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,sider_inactive
151075,nepafenac,[NH]C(=O)Cc1cccc(C(=O)c2ccccc2)c1N,sider_inactive
157921,methyl,COC(=O)CCC(=O)CN,sider_inactive
158786,pegaptanib,COCCOC(=O)NCCCCC(NC(=O)OCCOC)C(=O)NCCCCCOP(C)(=O)O,sider_inactive
6918193,MnDPDP,Cc1ncc(COP(=O)(O)O)c(CN(CCN(CC(=O)[O-])Cc2c(COP(=O)(O)O)cnc(C)c2O)CC(=O)[O-])c1[O-],sider_inactive
185457,S-benzoylmercaptoacetyltriglycine,O=C(O)CNC(=O)CNC(=O)CNC(=O)CSC(=O)c1ccccc1,sider_inactive
3003141,luliconazole,N#CC(=C1SCC(c2ccc(Cl)cc2Cl)S1)n1ccnc1,sider_inactive
216210,dabigatran,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,sider_inactive
450096,Gd-EOB-DTPA,CCOc1ccc(CC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O)cc1,sider_inactive
445226,18F-FDG,OCC1OC(O)C(F)C(O)C1O,sider_inactive
450503,18F-FDG,OCC1OC(O)C(F)C(O)C1O,sider_inactive
5281099,natamycin,CC1CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3C=CC(=O)O1)CC(O)C2C(=O)O,sider_inactive
455658,hemin,C=Cc1c(C)c2cc3[nH]c(cc4nc(cc5nc(cc1[nH]2)c(C)c5CCC(=O)O)c(CCC(=O)O)c4C)c(C)c3C=C,sider_inactive
489181,efinaconazole,C=C1CCN(C(C)C(O)(Cn2cncn2)c2ccc(F)cc2F)CC1,sider_inactive
517045,sodium,CC(=O)[O-],sider_inactive
3052762,prucalopride,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,sider_inactive
6509979,pimecrolimus,CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(Cl)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,sider_inactive
3086257,Photofrin,CCc1c(C)c2cc3nc(cc4nc(cc5[nH]c(cc1[nH]2)c(C)c5C(C)O)c(C)c4CCC(=O)O)c(CCC(=O)O)c3C,sider_inactive
5288169,2-hydroxysuccinaldehyde,O=CCC(O)C=O,sider_inactive
5311000,alclometasone,CC1CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1(O)C(=O)CO,sider_inactive
5277135,elvitegravir,COc1cc2c(cc1Cc1cccc(Cl)c1F)c(=O)c(C(=O)O)cn2C(CO)C(C)C,sider_inactive
5310993,acipimox,Cc1cnc(C(=O)O)c[n+]1[O-],sider_inactive
5311167,halobetasol,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CCl,sider_inactive
