440,N-c1:c:c(:c(:c:c:1)-C)-C
441,O(-c1:c(:c:c:c(:c:1)-C)-C)-C-C
442,N1(-C(-N-C(-C-1=O)(-C)-C)=O)-C
443,N1-C(-C(-c2:c-1:c:c:c:c:2)(-c1:c:c:c(:c:c:1)-O-C(-C)=O)-c1:c:c:c(:c:c:1)-O-C(-C)=O)=O
444,O=C-c1:c:c:c(:c:c:1)-C-C
445,n1(:c2:c(:c(:c:1)-C-C):c:c:c:c:2)-C
446,N(-C-C1-C-C-C-C-C-1)-C-C
447,S(-C-C-N)-C-C
448,N-c1:c:c:c(:c:c:1)-N
449,N(-C-C=C-C)(-C)-C
450,CC(c1ccccc1)CCN(C)C
451,CC[N+](C)(C)
452,c1ccco1
453,O=CNCc1ccccc1
454,N(CCN(C)CC(=O))CC
455,CC1CCCCN1C
456,NC(=O)N
457,CNCCc1cccc(O)c1
458,C1CCC(O)CC1O
459,Nc1c(CC(=O))cccc1
460,Nc4cccc(Cl)c4
461,CN(C)CCOC
462,CCN1CCCCC1
463,CC(C)(C)CC(=O)
464,C(=O)c1ccc(O)cc1
465,CNCCc1c[nH]c2ccccc12
466,P(=O)(O)O
467,c3ccc(F)cc3F
468,c1ccc(SC)cc1
469,CCCS
470,CCNC(C)Cc1ccccc1
471,OC(=O)C(CC(C)C)
472,NS(=O)(=O)c2ccccc2
473,CC(Cc1ccccc1)N(C)
474,C2OC(C)CC2O
475,c1ccc(Cc2ccccn2)cc1
476,CC=C(c1ccccc1)
477,CCN(C)C(=O)
478,CCN(CC)CC
479,Nc1c(C)cccc1
480,CNC(=O)c1ccccc1
481,C(=O)Cc2ccccc2
482,CCC(c1ccccc1)C(C)
483,COCC(C)C
484,C(c1ccccc1)c1ccccc1
485,c1ccc(Cl)cc1
486,O=C(C)CC
487,CCC(C)CCCC(C)C
488,NCCc1ccc(O)cc1
489,Oc1ccccc1C
490,CC(O)CCCO
491,c1[nH]cncc1
492,CC(O)CO
493,NCCCCC
494,N(CC)CC
495,Oc1ccccc1
496,c1ccccc1
